A,B,C,D,E
5.616114437432898,-5.278062879863419,-1.7884876479857068,-6.25932440870169,-4.596711920448653
-0.34361694654089603,-4.6903670296182565,9.361709088826942,-8.179020504873442,-0.9697381783287913
0.3520138967649286,1.4701948280576733,10.375876890205905,9.153480169982721,5.870274157325621
8.20889528789153,-4.874043007325297,-8.206398850111915,-6.728791887715014,4.063317810358139
3.0597583649775064,3.2602615670862356,2.480547676320916,-4.109507266358994,-4.345709199621568
-1.0059925998740082,-9.10031359052323,-1.1726569689692523,9.405970810121751,9.567095143356742
-0.08836944080017917,-2.9955407653516435,8.471919813837857,-5.086633292766298,4.755172992726193
5.595020860440004,-7.855306650402245,3.249077151074243,-0.5361759224709495,9.385112763243853
-3.5469140312847047,-3.9324911656777246,-6.003898014778739,4.766175073270674,6.668340276561693
2.391792976923869,8.686785843181937,-0.02700600436835221,4.630833073010425,3.4248905542897408
-2.6650024055711015,2.4429608857357863,-5.11901181251246,6.468194738699285,0.6687639231993803
-8.46567218509831,-5.162629678125552,-0.7515311089393222,6.351901846623459,-9.16748040968603
5.737459937127846,-4.763068302571392,5.592541916743632,-7.781370714200932,-9.248172297466063
1.2969090493279496,2.1867956740802104,-5.198837496599533,5.814675909446354,1.869896817511151
0.3394273351133401,6.989523699768487,-5.882907319726247,8.656870911485878,-8.587156755446498
-8.71614565798371,6.202811478018532,0.41752736815655134,-9.400608075741744,-0.42406499147825194
3.2231605425186967,-1.380772052234045,-1.135248979789073,-7.360748184089198,-9.98550682188397
-7.587629515843196,3.879411578137482,-0.950187599261026,7.282419811269982,1.1575849488751118
3.6940384693741697,-4.1462119558755735,5.078021447709899,-7.1883492203308075,1.8062256760715751
5.120167726127895,6.332566280079327,-3.379371543111065,-1.5900440787399575,9.567469497434768
1.4263770174461616,4.474821683158003,-5.749412478026601,8.821635310022163,7.22817855559725
-7.127384404757224,0.1462865796139372,0.9673161219378601,2.4236883435680756,-0.782166866072707
7.687876039797048,-6.740140747081947,-8.493325919707281,-3.3638783858155774,6.157253695552839
5.104255216932695,-0.6857684793897398,-5.824592895626855,4.892150440048482,-5.25912068025727
-3.730556806106639,-8.44426749828795,8.604851822788406,2.2115555234264512,-6.830838898401391
7.233457680558214,6.7583623109518065,6.588517605895258,9.199254533806652,-6.060169323791474
-0.8440630008449936,-9.828588095899054,9.16803128971453,7.5755932821560705,7.423998401884834
0.8209374620718906,-6.930975100796191,8.093091771123863,6.4695084182996965,2.315177393532469
0.11993163914534477,7.144800651118349,11.309139958911306,4.480184685450624,9.783814235169782
5.928642738608531,-1.1632978556554452,-3.642634618901563,6.291697216179404,9.001818332881449
7.388004728318309,9.2400438542353,-8.615997388180697,-7.762551797359675,-1.4469846752878635
1.1858304976752767,-9.06241339515268,-3.988134325351701,9.512600718860341,1.237970886868565
-7.723621725071455,9.62923434823422,0.2442888124636089,-7.731484340189074,8.871484086304164
7.967142595978841,9.610716548907824,3.1694131491174256,0.7426382230071233,0.16689017056074285
3.055295021654842,9.144973388208662,-3.262016702042766,7.66003719300716,-8.925441439250118
-9.089174846064124,7.980140580884264,1.1556761303513865,8.767731999351586,-2.2254232046314666
0.10555731820997516,3.6985055918544525,8.595244088875841,3.541124042964391,-3.9723888542209274
0.7689976403037949,-5.940139709889747,10.844118302073277,0.5279654293079865,-1.3368938804012132
-1.8948526125271188,7.941057394756665,-2.8521719536830803,-5.975405431883571,-9.313695829243866
3.7375745661157005,-9.40369019260531,0.7541487014062531,-9.386810124840634,1.4488641365554766
6.350812029573854,-3.4448552978924045,-10.626279411574188,4.010187260704935,-3.1806192328894545
7.527325756225711,9.154626367341958,5.624814537585248,-4.078361519417659,0.00815718272309951
-7.830354933293816,-7.267458180607029,0.5335953586795245,2.1613118401402414,-1.5894036195520655
4.913736883203758,-3.0263853310896778,8.834703560502792,-3.757464071013694,-1.4915650532648819
-1.2998123299363695,2.2661136697482682,-5.553660703405362,0.5622306457828969,4.8667893197795475
-0.1902894056646559,4.504292714541942,9.531280236740802,1.5896534196261847,0.5280040890726454
0.12601413793272337,-8.569655036252906,-3.832565559331935,-9.880965470596445,9.817229828546786
0.5309147397582701,1.4258282301638587,-4.4126878951375215,-5.725500064877522,-3.309597096007588
